# Anti-AI-cliche pattern data file (TSV)
# Format: id<TAB>level<TAB>regex<TAB>name<TAB>exception_rule
# Lines starting with '#' are comments; blank lines are skipped.
# Patterns derived from anti-ai-cliche-module.md § 2.1 (46 patterns total).
# Levels: block (12), warn (28), info (6).
# Regex flavour: PCRE (used via grep -P) with case-insensitive matching by default.
#
# Source: stage 11 design (anti-ai-cliche-module.md § 2.1).
# Maintained by: bookbench framework.
# Version: 0.1
#
# id	level	regex	name	exception_rule
31	info	(?i)(softmax|backpropagation|attention|transformer)\b(?![^.]*(\bаналог\w+|\bкак\b|\bпредстав\w+))	Grandmother test failed (heuristic)	Semantic check; logged only.
32	warn	(^\d+\.\s+.+\n){7,}	Excessive structure where flow is needed	Allowed for explicit step-by-step procedures; forbidden for content thoughts.
33	warn	(?i)(сила\s+\w+|полное\s+руководство\s+по|мастерство\s+\w+|исчерпывающий\s+обзор)	Generic titles	Allowed in tutorial genre; warn for popular-science.
34	block	(?i)(революцион\w+\s+\w+,\s+котор\w+\s+(сплета\w+|переопредел\w+|трансформиру\w+))	AI summary sentence (3-marker compound)	Never appropriate.
35	block	(?i)(отправ\w+\s+в\s+(увлекательн\w+\s+)?путешеств|погруж\w+\s+в\s+(мир|глубин)|нырнём\s+в\s+глубин|соверш\w+\s+(увлекательн\w+\s+)?экскурс)	Journey and immersion metaphors (Russian locale)	Allowed in marketing hook under explicit override.
36	block	(?i)(раскрыва\w+\s+секрет|приоткрыва\w+\s+тайн|удивительн\w+\s+мир|загадочн\w+\s+мир|таинственн\w+\s+мир|секрет\w*,\s+о\s+котор\w+\s+вы\s+не\s+знал)	Secret revelation and amazing world	No exceptions.
37	block	(\$\$[^$]+\$\$|\\\\[a-zA-Z]+\{|```[a-z]*\n.*?for\s+\w+\s+in\s+range|softmax\s*\(QK\^T)	Math formulas and code in popular-science	Genre parameter forbid_math_formulas controls; default true for popular-science, false for academic-monograph.
38	block	(?i)(я\s+помн\w+,\s+как\s+однажд|я\s+был\s+свидетел|в\s+мо\w+\s+практик|по\s+моему\s+опыту|когда\s+я\s+работал\s+в|мой\s+коллега\s+рассказыв)	Fake personal experience	Allowed if voice-profile.author_personal_experience_allowed: true.
39	warn	(?i)(в\s+эт\w+\s+глав\w+\s+вы\s+узнаете|сейчас\s+вы\s+поймёте|вот\s+что\s+мы\s+рассмотр|прочитав\s+эт\w+\s+глав\w+,\s+вы\s+будете\s+знать|читай\s+глав\w+\s+\d|подробнее\s+в\s+глав\w+\s+\d)	Marketing "in this chapter you will learn"	Allowed as short navigation once per chapter.
40	block	(?i)(вы\s+не\s+поверит|шокирующ\w+\s+правд|то,\s+что\s+они\s+скрыва|учёные\s+были\s+в\s+шок|перевернёт\s+ваше\s+представлен|10\s+факт\w+,\s+котор\w+\s+перевернут)	Click-bait formulations	No exceptions.
41	warn	(?i)(\bинференс\b|\bпаттерн\b|\bконтент\b|\bнарратив\b|\bинсайт\b|\bфреймворк\b|\bбэкграунд\b|\bчелленж\b|\bфитбэк\b|\bалайнмент\b|\bбенчмарк\b)	Anglicism replacement pairs	See exception for pattern 30; established terms allowed in technical context.
42	info	—|–	Dash type mismatch (parameter)	Parameter-driven via voice-profile.dash_type and dash_strict.
43	warn	(?i)^\s*(захватыва\w+|увлекательн\w+|впечатля\w+|потрясающ\w+|поразительн\w+|удивительн\w+|невероятн\w+)\s+\w+,	Marketing-positive adjective	Allowed if followed by concrete justification (number, fact, example).
44	info	(\*\*[^*]+:\*\*\s+\S+\.\s+){4,}	Symmetric section structure	Semantic check; logged only.
45	warn	(?i)^\s*(таким\s+образом|итак|следовательно|как\s+мы\s+видим|отсюда\s+следует|исходя\s+из\s+этого)	Excessive logicality (lack of breath)	One transition every 3-5 paragraphs is fine; in every paragraph it's AI.
46	warn	(?i)(\bbrain[s]?\b|\bneurons\b|\bglowing\s+neural\s+pathways\b|\babstract\s+data\s+flow\b|\bgradient\s+mesh\b|\bflowing\s+energy\b|\binterconnected\s+dots\b|\bfuturistic\s+blue\s+glow\b|\bmatrix\s+code\s+rain\b)	Forbidden visual motifs (marketing)	warn in main book; block if already used in marketer/MEMORY visual_motifs_used.
